-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\423f7d06d58dbed8645fd53e10182faa\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5580f260618deb02cf3e1917c33c38a1\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76c8d2cae58aa5f510d49c1e412e3198\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea4f09e965912d51a2ecd91197f0f2e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1ea3529f573f920324e7e6a0712718ce\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\69aa181a0946c6225d5561847bb539e0\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\561b790963932bd36d7d7a378f236e0b\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7515001ecc81ea5726c8631dbfe19d4b\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a40cb94eeb812ad8f12483d39c014200\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\95c303f864e180755285365701aee869\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c1e65233db07064e10e6a7f9030ff49f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e9fa9e5c968e79d91d77cfdc8d123b7e\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:6:22-73
application
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:8:5-140:19
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:8:5-140:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ec33f9ffd2e3ca56d6f857ed7762530\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ec33f9ffd2e3ca56d6f857ed7762530\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e4a1fc38d1e4ed360e16f4ea267b833d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e4a1fc38d1e4ed360e16f4ea267b833d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68e0742637d1e49db9b2fb7989dc3530\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68e0742637d1e49db9b2fb7989dc3530\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a90b63a6e0b875dbfe17c00fa1b5985\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a90b63a6e0b875dbfe17c00fa1b5985\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\216c832bcb752efbf47a810368b42e05\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\216c832bcb752efbf47a810368b42e05\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28d1c9d8fff6a95632b3aedb65d61cca\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28d1c9d8fff6a95632b3aedb65d61cca\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f9844acc813fe31e1f1b52ca4c623694\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f9844acc813fe31e1f1b52ca4c623694\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\13d250402811775ce1f8fed1e86d9d64\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\13d250402811775ce1f8fed1e86d9d64\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2b3685fdb4288df1ded42ac7ed74de6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2b3685fdb4288df1ded42ac7ed74de6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cb9df3a5ca64bd2cf19b54c8ffbad803\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cb9df3a5ca64bd2cf19b54c8ffbad803\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6976fbeb6b5cbd9430669aeae9809a6c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6976fbeb6b5cbd9430669aeae9809a6c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7515001ecc81ea5726c8631dbfe19d4b\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7515001ecc81ea5726c8631dbfe19d4b\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:11:9-54
		REJECTED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:11:18-64
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:17:9-42
	android:dataExtractionRules
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:10:9-65
	tools:replace
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:12:9-50
activity#com.example.c36a.view.UpdateHouseActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:22:13-66
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:23:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:20:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:27:27-74
activity#com.example.c36a.view.AddHouseActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:30:9-40:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:33:13-63
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:34:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:31:13-50
activity#com.example.c36a.view.RegistrationActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:41:9-51:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:45:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:42:13-54
activity#com.example.c36a.view.NavigationActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:52:9-62:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:55:13-62
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:54:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:56:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:53:13-52
activity#com.example.c36a.view.ListViewActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:63:9-73:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:66:13-61
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:65:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:67:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:64:13-50
activity#com.example.c36a.view.SplashActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:74:9-84:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:77:13-58
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:76:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:78:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:75:13-48
activity#com.example.c36a.view.DashboardActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:85:9-95:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:88:13-61
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:87:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:89:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:86:13-51
activity#com.example.c36a.view.ForgetPasswordActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:96:9-106:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:99:13-57
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:98:13-36
	android:theme
